first_name,last_name,player_type,is_foreign,ipl_team,batting_avg,batting_sr,bowling_avg,bowling_econ
MS,Dhoni,wicketkeeper,false,Chennai Super Kings,,,
Sanju,Samson,wicketkeeper,false,Chennai Super Kings,,,
Ruturaj,Gaikwad,batsman,false,Chennai Super Kings,,,
Dewald,Brevis,batsman,true,Chennai Super Kings,,,
Ayush,Mhatre,batsman,false,Chennai Super Kings,,,
Kartik,Sharma,wicketkeeper,false,Chennai Super Kings,,,
Sarfaraz,Khan,batsman,false,Chennai Super Kings,,,
Urvil,Patel,wicketkeeper,false,Chennai Super Kings,,,
Anshul,Kamboj,allrounder,false,Chennai Super Kings,,,
Jamie,Overton,allrounder,true,Chennai Super Kings,,,
Ramakrishna,Ghosh,allrounder,false,Chennai Super Kings,,,
Prashant,Veer,allrounder,false,Chennai Super Kings,,,
Matthew,Short,allrounder,true,Chennai Super Kings,,,
Aman,Khan,allrounder,false,Chennai Super Kings,,,
Zak,Foulkes,allrounder,true,Chennai Super Kings,,,
Shivam,Dube,allrounder,false,Chennai Super Kings,,,
Khaleel,Ahmed,bowler,false,Chennai Super Kings,,,
Noor,Ahmad,bowler,true,Chennai Super Kings,,,
Mukesh,Choudhary,bowler,false,Chennai Super Kings,,,
Nathan,Ellis,bowler,true,Chennai Super Kings,,,
Shreyas,Gopal,bowler,false,Chennai Super Kings,,,
Gurjapneet,Singh,bowler,false,Chennai Super Kings,,,
Akeal,Hosein,bowler,true,Chennai Super Kings,,,
Matt,Henry,bowler,true,Chennai Super Kings,,,
Rahul,Chahar,bowler,false,Chennai Super Kings,,,
KL,Rahul,wicketkeeper,false,Delhi Capitals,,,
Karun,Nair,batsman,false,Delhi Capitals,,,
David,Miller,batsman,true,Delhi Capitals,,,
Ben,Duckett,wicketkeeper,true,Delhi Capitals,,,
Pathum,Nissanka,batsman,true,Delhi Capitals,,,
Sahil,Parakh,batsman,false,Delhi Capitals,,,
Prithvi,Shaw,batsman,false,Delhi Capitals,,,
Abishek,Porel,wicketkeeper,false,Delhi Capitals,,,
Tristan,Stubbs,wicketkeeper,true,Delhi Capitals,,,
Axar,Patel,allrounder,false,Delhi Capitals,,,
Sameer,Rizvi,allrounder,false,Delhi Capitals,,,
Ashutosh,Sharma,allrounder,false,Delhi Capitals,,,
Vipraj,Nigam,allrounder,false,Delhi Capitals,,,
Ajay,Mandal,allrounder,false,Delhi Capitals,,,
Tripurana,Vijay,allrounder,false,Delhi Capitals,,,
Madhav,Tiwari,allrounder,false,Delhi Capitals,,,
Auqib,Dar,allrounder,false,Delhi Capitals,,,
Nitish,Rana,allrounder,false,Delhi Capitals,,,
Mitchell,Starc,bowler,true,Delhi Capitals,,,
T,Natarajan,bowler,false,Delhi Capitals,,,
Mukesh,Kumar,bowler,false,Delhi Capitals,,,
Dushmantha,Chameera,bowler,true,Delhi Capitals,,,
Lungisani,Ngidi,bowler,true,Delhi Capitals,,,
Kyle,Jamieson,bowler,true,Delhi Capitals,,,
Kuldeep,Yadav,bowler,false,Delhi Capitals,,,
Shubman,Gill,batsman,false,Gujarat Titans,,,
Jos,Buttler,wicketkeeper,true,Gujarat Titans,,,
Kumar,Kushagra,wicketkeeper,false,Gujarat Titans,,,
Anuj,Rawat,wicketkeeper,false,Gujarat Titans,,,
Tom,Banton,wicketkeeper,true,Gujarat Titans,,,
Glenn,Phillips,batsman,true,Gujarat Titans,,,
Nishant,Sindhu,allrounder,false,Gujarat Titans,,,
Washington,Sundar,allrounder,false,Gujarat Titans,,,
Mohd,Arshad Khan,allrounder,false,Gujarat Titans,,,
Sai,Kishore,allrounder,false,Gujarat Titans,,,
Jayant,Yadav,allrounder,false,Gujarat Titans,,,
Jason,Holder,allrounder,true,Gujarat Titans,,,
Sai,Sudharsan,allrounder,false,Gujarat Titans,,,
Shahrukh,Khan,allrounder,false,Gujarat Titans,,,
Kagiso,Rabada,bowler,true,Gujarat Titans,,,
Mohammed,Siraj,bowler,false,Gujarat Titans,,,
Prasidh,Krishna,bowler,false,Gujarat Titans,,,
Manav,Suthar,bowler,false,Gujarat Titans,,,
Gurnoor,Brar,bowler,false,Gujarat Titans,,,
Ishant,Sharma,bowler,false,Gujarat Titans,,,
Ashok,Sharma,bowler,false,Gujarat Titans,,,
Prithvi,Yarra,bowler,false,Gujarat Titans,,,
Luke,Wood,bowler,true,Gujarat Titans,,,
Rahul,Tewatia,bowler,false,Gujarat Titans,,,
Rashid,Khan,bowler,true,Gujarat Titans,,,
Ajinkya,Rahane,batsman,false,Kolkata Knight Riders,,,
Rinku,Singh,batsman,false,Kolkata Knight Riders,,,
Angkrish,Raghuvanshi,batsman,false,Kolkata Knight Riders,,,
Manish,Pandey,batsman,false,Kolkata Knight Riders,,,
Cameron,Green,batsman,true,Kolkata Knight Riders,,,
Finn,Allen,wicketkeeper,true,Kolkata Knight Riders,,,
Tejasvi,Singh,wicketkeeper,false,Kolkata Knight Riders,,,
Rahul,Tripathi,batsman,false,Kolkata Knight Riders,,,
Tim,Seifert,wicketkeeper,true,Kolkata Knight Riders,,,
Rovman,Powell,batsman,true,Kolkata Knight Riders,,,
Anukul,Roy,allrounder,false,Kolkata Knight Riders,,,
Sarthak,Ranjan,allrounder,false,Kolkata Knight Riders,,,
Daksh,Kamra,allrounder,false,Kolkata Knight Riders,,,
Rachin,Ravindra,allrounder,true,Kolkata Knight Riders,,,
Ramandeep,Singh,allrounder,false,Kolkata Knight Riders,,,
Vaibhav,Arora,bowler,false,Kolkata Knight Riders,,,
Matheesha,Pathirana,bowler,true,Kolkata Knight Riders,,,
Kartik,Tyagi,bowler,false,Kolkata Knight Riders,,,
Prashant,Solanki,bowler,false,Kolkata Knight Riders,,,
Akash,Deep,bowler,false,Kolkata Knight Riders,,,
Harshit,Rana,bowler,false,Kolkata Knight Riders,,,
Umran,Malik,bowler,false,Kolkata Knight Riders,,,
Sunil,Narine,allrounder,true,Kolkata Knight Riders,,,
Varun,Chakaravarthy,bowler,false,Kolkata Knight Riders,,,
Rishabh,Pant,wicketkeeper,false,Lucknow Super Giants,,,
Aiden,Markram,batsman,true,Lucknow Super Giants,,,
Himmat,Singh,batsman,false,Lucknow Super Giants,,,
Matthew,Breetzke,batsman,true,Lucknow Super Giants,,,
Mukul,Choudhary,wicketkeeper,false,Lucknow Super Giants,,,
Akshat,Raghuwanshi,batsman,false,Lucknow Super Giants,,,
Josh,Inglis,wicketkeeper,true,Lucknow Super Giants,,,
Nicholas,Pooran,wicketkeeper,true,Lucknow Super Giants,,,
Mitchell,Marsh,allrounder,true,Lucknow Super Giants,,,
Abdul,Samad,allrounder,false,Lucknow Super Giants,,,
Shahbaz,Ahamad,allrounder,false,Lucknow Super Giants,,,
Arshin,Kulkarni,allrounder,false,Lucknow Super Giants,,,
Wanindu,Hasaranga,allrounder,true,Lucknow Super Giants,,,
Ayush,Badoni,allrounder,false,Lucknow Super Giants,,,
Mohammad,Shami,bowler,false,Lucknow Super Giants,,,
Avesh,Khan,bowler,false,Lucknow Super Giants,,,
M,Siddharth,bowler,false,Lucknow Super Giants,,,
Digvesh,Singh,bowler,false,Lucknow Super Giants,,,
Akash,Singh,bowler,false,Lucknow Super Giants,,,
Prince,Yadav,bowler,false,Lucknow Super Giants,,,
Arjun,Tendulkar,bowler,false,Lucknow Super Giants,,,
Anrich,Nortje,bowler,true,Lucknow Super Giants,,,
Naman,Tiwari,bowler,false,Lucknow Super Giants,,,
Mayank,Yadav,bowler,false,Lucknow Super Giants,,,
Mohsin,Khan,bowler,false,Lucknow Super Giants,,,
Rohit,Sharma,batsman,false,Mumbai Indians,,,
Surya Kumar,Yadav,batsman,false,Mumbai Indians,,,
Robin,Minz,wicketkeeper,false,Mumbai Indians,,,
Sherfane,Rutherford,batsman,true,Mumbai Indians,,,
Ryan,Rickelton,wicketkeeper,true,Mumbai Indians,,,
Quinton,de Kock,wicketkeeper,true,Mumbai Indians,,,
Danish,Malewar,batsman,false,Mumbai Indians,,,
Tilak,Varma,batsman,false,Mumbai Indians,,,
Hardik,Pandya,allrounder,false,Mumbai Indians,,,
Naman,Dhir,allrounder,false,Mumbai Indians,,,
Mitchell,Santner,allrounder,true,Mumbai Indians,,,
Raj Angad,Bawa,allrounder,false,Mumbai Indians,,,
Atharva,Ankolekar,allrounder,false,Mumbai Indians,,,
Mayank,Rawat,allrounder,false,Mumbai Indians,,,
Corbin,Bosch,allrounder,true,Mumbai Indians,,,
Will,Jacks,allrounder,true,Mumbai Indians,,,
Shardul,Thakur,allrounder,false,Mumbai Indians,,,
Trent,Boult,bowler,true,Mumbai Indians,,,
Mayank,Markande,bowler,false,Mumbai Indians,,,
Deepak,Chahar,bowler,false,Mumbai Indians,,,
Ashwani,Kumar,bowler,false,Mumbai Indians,,,
Raghu,Sharma,bowler,false,Mumbai Indians,,,
Mohammad,Izhar,bowler,false,Mumbai Indians,,,
Allah,Ghazanfar,bowler,true,Mumbai Indians,,,
Jasprit,Bumrah,bowler,false,Mumbai Indians,,,
Shreyas,Iyer,batsman,false,Punjab Kings,,,
Nehal,Wadhera,batsman,false,Punjab Kings,,,
Vishnu,Vinod,wicketkeeper,false,Punjab Kings,,,
Harnoor,Pannu,batsman,false,Punjab Kings,,,
Pyla,Avinash,batsman,false,Punjab Kings,,,
Prabhsimran,Singh,wicketkeeper,false,Punjab Kings,,,
Shashank,Singh,batsman,false,Punjab Kings,,,
Marcus,Stoinis,allrounder,true,Punjab Kings,,,
Harpreet,Brar,allrounder,false,Punjab Kings,,,
Marco,Jansen,allrounder,true,Punjab Kings,,,
Azmatullah,Omarzai,allrounder,true,Punjab Kings,,,
Priyansh,Arya,allrounder,false,Punjab Kings,,,
Musheer,Khan,allrounder,false,Punjab Kings,,,
Suryansh,Shedge,allrounder,false,Punjab Kings,,,
Mitch,Owen,allrounder,true,Punjab Kings,,,
Cooper,Connolly,allrounder,true,Punjab Kings,,,
Ben,Dwarshuis,allrounder,true,Punjab Kings,,,
Arshdeep,Singh,bowler,false,Punjab Kings,,,
Yuzvendra,Chahal,bowler,false,Punjab Kings,,,
Vyshak,Vijaykumar,bowler,false,Punjab Kings,,,
Yash,Thakur,bowler,false,Punjab Kings,,,
Xavier,Bartlett,bowler,true,Punjab Kings,,,
Pravin,Dubey,bowler,false,Punjab Kings,,,
Vishal,Nishad,bowler,false,Punjab Kings,,,
Lockie,Ferguson,bowler,true,Punjab Kings,,,
Shubham,Dubey,batsman,false,Rajasthan Royals,,,
Vaibhav,Suryavanshi,batsman,false,Rajasthan Royals,,,
Donovan,Ferreira,wicketkeeper,true,Rajasthan Royals,,,
Lhuan-dre,Pretorius,batsman,true,Rajasthan Royals,,,
Ravi,Singh,wicketkeeper,false,Rajasthan Royals,,,
Aman Rao,Perala,batsman,false,Rajasthan Royals,,,
Shimron,Hetmyer,batsman,true,Rajasthan Royals,,,
Yashasvi,Jaiswal,batsman,false,Rajasthan Royals,,,
Dhruv,Jurel,wicketkeeper,false,Rajasthan Royals,,,
Riyan,Parag,batsman,false,Rajasthan Royals,,,
Yudhvir Singh,Charak,allrounder,false,Rajasthan Royals,,,
Ravindra,Jadeja,allrounder,false,Rajasthan Royals,,,
Sam,Curran,allrounder,true,Rajasthan Royals,,,
Jofra,Archer,bowler,true,Rajasthan Royals,,,
Tushar,Deshpande,bowler,false,Rajasthan Royals,,,
Kwena,Maphaka,bowler,true,Rajasthan Royals,,,
Ravi,Bishnoi,bowler,false,Rajasthan Royals,,,
Sushant,Mishra,bowler,false,Rajasthan Royals,,,
Yash Raj,Punja,bowler,false,Rajasthan Royals,,,
Vignesh,Puthur,bowler,false,Rajasthan Royals,,,
Brijesh,Sharma,bowler,false,Rajasthan Royals,,,
Adam,Milne,bowler,true,Rajasthan Royals,,,
Kuldeep,Sen,bowler,false,Rajasthan Royals,,,
Sandeep,Sharma,bowler,false,Rajasthan Royals,,,
Nandre,Burger,bowler,true,Rajasthan Royals,,,
Rajat,Patidar,batsman,false,Royal Challengers Bengaluru,,,
Devdutt,Padikkal,batsman,false,Royal Challengers Bengaluru,,,
Virat,Kohli,batsman,false,Royal Challengers Bengaluru,,,
Phil,Salt,wicketkeeper,true,Royal Challengers Bengaluru,,,
Jitesh,Sharma,wicketkeeper,false,Royal Challengers Bengaluru,,,
Jordan,Cox,wicketkeeper,true,Royal Challengers Bengaluru,,,
Krunal,Pandya,allrounder,false,Royal Challengers Bengaluru,,,
Swapnil,Singh,allrounder,false,Royal Challengers Bengaluru,,,
Tim,David,allrounder,true,Royal Challengers Bengaluru,,,
Romario,Shepherd,allrounder,true,Royal Challengers Bengaluru,,,
Jacob,Bethell,allrounder,true,Royal Challengers Bengaluru,,,
Venkatesh,Iyer,allrounder,false,Royal Challengers Bengaluru,,,
Satvik,Deswal,allrounder,false,Royal Challengers Bengaluru,,,
Mangesh,Yadav,allrounder,false,Royal Challengers Bengaluru,,,
Vicky,Ostwal,allrounder,false,Royal Challengers Bengaluru,,,
Vihaan,Malhotra,allrounder,false,Royal Challengers Bengaluru,,,
Kanishk,Chouhan,allrounder,false,Royal Challengers Bengaluru,,,
Josh,Hazlewood,bowler,true,Royal Challengers Bengaluru,,,
Rasikh,Dar,bowler,false,Royal Challengers Bengaluru,,,
Suyash,Sharma,bowler,false,Royal Challengers Bengaluru,,,
Bhuvneshwar,Kumar,bowler,false,Royal Challengers Bengaluru,,,
Nuwan,Thushara,bowler,true,Royal Challengers Bengaluru,,,
Abhinandan,Singh,bowler,false,Royal Challengers Bengaluru,,,
Jacob,Duffy,bowler,true,Royal Challengers Bengaluru,,,
Yash,Dayal,bowler,false,Royal Challengers Bengaluru,,,
Ishan,Kishan,wicketkeeper,false,Sunrisers Hyderabad,,,
Aniket,Verma,batsman,false,Sunrisers Hyderabad,,,
Smaran,Ravichandran,batsman,false,Sunrisers Hyderabad,,,
Salil,Arora,wicketkeeper,false,Sunrisers Hyderabad,,,
Heinrich,Klaasen,wicketkeeper,true,Sunrisers Hyderabad,,,
Travis,Head,batsman,true,Sunrisers Hyderabad,,,
Harshal,Patel,allrounder,false,Sunrisers Hyderabad,,,
Kamindu,Mendis,allrounder,true,Sunrisers Hyderabad,,,
Harsh,Dubey,allrounder,false,Sunrisers Hyderabad,,,
Brydon,Carse,allrounder,true,Sunrisers Hyderabad,,,
Shivang,Kumar,allrounder,false,Sunrisers Hyderabad,,,
Krains,Fuletra,allrounder,false,Sunrisers Hyderabad,,,
Liam,Livingstone,allrounder,true,Sunrisers Hyderabad,,,
Jack,Edwards,allrounder,true,Sunrisers Hyderabad,,,
Abhishek,Sharma,allrounder,false,Sunrisers Hyderabad,,,
Nitish Kumar,Reddy,allrounder,false,Sunrisers Hyderabad,,,
Pat,Cummins,bowler,true,Sunrisers Hyderabad,,,
Zeeshan,Ansari,bowler,false,Sunrisers Hyderabad,,,
Jaydev,Unadkat,bowler,false,Sunrisers Hyderabad,,,
Eshan,Malinga,bowler,true,Sunrisers Hyderabad,,,
Sakib,Hussain,bowler,false,Sunrisers Hyderabad,,,
Onkar,Tarmale,bowler,false,Sunrisers Hyderabad,,,
Amit,Kumar,bowler,false,Sunrisers Hyderabad,,,
Praful,Hinge,bowler,false,Sunrisers Hyderabad,,,
Shivam,Mavi,bowler,false,Sunrisers Hyderabad,,,
